Grammar:

Rule 0     S' -> lines
Rule 1     lines -> INTEGER statements newline
Rule 2     lines -> INTEGER statements newline lines
Rule 3     statements -> statement
Rule 4     statements -> statement : statements
Rule 5     statement -> REM
Rule 6     statement -> WAIT value_list
Rule 7     statement -> SYS value
Rule 8     statement -> STOP
Rule 9     statement -> RUN
Rule 10    statement -> RESTORE
Rule 11    statement -> RETURN
Rule 12    statement -> READ id_list
Rule 13    statement -> PRINT # INTEGER , print_list
Rule 14    statement -> PRINT print_list
Rule 15    statement -> POKE value_list
Rule 16    statement -> OPEN value FOR access AS # INTEGER
Rule 17    statement -> NEXT id_list
Rule 18    statement -> LET ID ASSIGN expression
Rule 19    statement -> INPUT # INTEGER , id_list
Rule 20    statement -> INPUT id_list
Rule 21    statement -> IF expression THEN statement ELSE statement
Rule 22    statement -> IF expression THEN statement
Rule 23    statement -> GOSUB expression
Rule 24    statement -> GOTO expression
Rule 25    statement -> FOR ID ASSIGN expression TO expression STEP INTEGER
Rule 26    statement -> FOR ID ASSIGN expression TO expression
Rule 27    statement -> END
Rule 28    statement -> DIM ID ( integer_list )  [precedence=left, level=3]
Rule 29    statement -> DATA constant_list
Rule 30    statement -> CLOSE # INTEGER
Rule 31    access -> OUPUT
Rule 32    access -> INPUT
Rule 33    id_list -> ID
Rule 34    id_list -> ID , id_list
Rule 35    value_list -> value
Rule 36    value_list -> value , value_list
Rule 37    constant_list -> constant
Rule 38    constant_list -> constant , constant_list
Rule 39    integer_list -> INTEGER
Rule 40    integer_list -> INTEGER , integer_list
Rule 41    expression_list -> expression
Rule 42    expression_list -> expression , expression_list
Rule 43    print_list -> expression
Rule 44    print_list -> expression ; print_list
Rule 45    expression -> and_exp
Rule 46    expression -> and_exp OR expression
Rule 47    and_exp -> not_exp
Rule 48    and_exp -> not_exp AND and_exp
Rule 49    not_exp -> compare_exp
Rule 50    not_exp -> NOT compare_exp
Rule 51    compare_exp -> add_exp
Rule 52    compare_exp -> add_exp LE compare_exp
Rule 53    compare_exp -> add_exp LT compare_exp
Rule 54    compare_exp -> add_exp GE compare_exp
Rule 55    compare_exp -> add_exp GT compare_exp
Rule 56    compare_exp -> add_exp EQ compare_exp
Rule 57    compare_exp -> add_exp NE compare_exp
Rule 58    compare_exp -> add_exp ASSIGN compare_exp
Rule 59    add_exp -> mult_exp
Rule 60    add_exp -> mult_exp - add_exp  [precedence=left, level=1]
Rule 61    add_exp -> mult_exp + add_exp  [precedence=left, level=1]
Rule 62    mult_exp -> negate_exp
Rule 63    mult_exp -> negate_exp / mult_exp  [precedence=left, level=2]
Rule 64    mult_exp -> negate_exp * mult_exp  [precedence=left, level=2]
Rule 65    negate_exp -> power_exp
Rule 66    negate_exp -> - power_exp  [precedence=left, level=1]
Rule 67    power_exp -> value
Rule 68    power_exp -> power_exp ^ value
Rule 69    value -> constant
Rule 70    value -> ID ( expression_list )  [precedence=left, level=3]
Rule 71    value -> ID
Rule 72    value -> ( expression )  [precedence=left, level=3]
Rule 73    constant -> STRING
